	Segment 1:
MinX:	5
MinY:	6
MaxX:	67
MaxY:	146
S:	4213
L:	657
Rmin:	7
Rmax:	80
Lmax:	140
m00: 4213
m01: 306700
m02: 26329918
m03: 2526206356
m10: 148256
m11: 11857571
m12: 1085803617
m13: 0
m20: 6900494
m21: 582141757
m22: 0
m23: 0
m30: 362702018
m31: 0
m32: 0
m33: 0
M01: 3364.0
M02: 4002624.0
M03: 2.6658443072312355E7
M11: 1064760.0
M12: 4224754.128823996
M13: 0.0
M21: 4858240.741817832
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 73.24041372063132
W2: 209.12959522275048
W3: 1.8553852251634688
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.0875
W8: 0.213089802130898
W9: 0.3502154424514649
M1: 0.32034778250426815
M2: 0.031468696322575256
M3: 2.0580786411548152E-4
M4: 7.722060413457393E-4
M5: 3.0034699525221795E-7
M6: 1.2671678927377727E-4
M7: 0.017788501358206664
M8: 7.079977215378221E-5
M9: 2.2347134255753007E-5
M10: 5.36289853532767E-9
