	Segment 1:
MinX:	4
MinY:	2
MaxX:	45
MaxY:	39
S:	978
L:	246
Rmin:	7
Rmax:	26
Lmax:	41
m00: 978
m01: 18347
m02: 474035
m03: 13970231
m10: 22852
m11: 417165
m12: 10593401
m13: 0
m20: 678778
m21: 11954697
m22: 0
m23: 0
m30: 22723822
m31: 0
m32: 0
m33: 0
M01: 743.0
M02: 129851.0
M03: 205552.47993693314
M11: -11531.0
M12: -50252.82150041312
M13: 0.0
M21: -240070.34775699303
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 35.28779214899948
W2: 78.30423200121251
W3: 1.2190176044616234
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.2692307692307692
W8: 0.16666666666666666
W9: 0.4506498722630095
M1: 0.28716423902543065
M2: 8.261762927737863E-4
M3: 0.0010258434753673208
M4: 3.656176381586193E-6
M5: 1.8050147351774616E-10
M6: 1.0037736031779921E-7
M7: 0.02040928097057022
M8: -1.2777341237321682E-4
M9: -1.8986953777969677E-5
M10: -1.5325331098628708E-8
