	Segment 1:
MinX:	7
MinY:	9
MaxX:	71
MaxY:	142
S:	3636
L:	568
Rmin:	6
Rmax:	75
Lmax:	133
m00: 3636
m01: 273474
m02: 24168086
m03: 2345067276
m10: 134581
m11: 10711384
m12: 1000087302
m13: 0
m20: 5836141
m21: 499599416
m22: 0
m23: 0
m30: 281178727
m31: 0
m32: 0
m33: 0
M01: 774.0
M02: 3599322.0
M03: -1.4114435507106781E7
M11: 589161.0
M12: 1.6917506337929487E7
M13: 0.0
M21: 1.7032732559463263E7
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 68.04042169664332
W2: 180.8000153523931
W3: 1.657244191673089
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.08
W8: 0.23415492957746478
W9: 0.37632973406571524
M1: 0.33691269979583216
M2: 0.05103899923855351
M3: 0.01044991364415926
M4: 5.695496692675627E-4
M5: -2.502810804707563E-7
M6: -9.728190022590031E-5
M7: 0.015617792011290755
M8: -0.0012350454968614623
M9: -2.5809122672657513E-4
M10: -3.6970143068796093E-7
