	Segment 1:
MinX:	5
MinY:	4
MaxX:	18
MaxY:	20
S:	136
L:	79
Rmin:	1
Rmax:	10
Lmax:	16
m00: 136
m01: 1659
m02: 22773
m03: 337197
m10: 1593
m11: 19529
m12: 270267
m13: 0
m20: 20237
m21: 252923
m22: 0
m23: 0
m30: 273501
m31: 0
m32: 0
m33: 0
M01: 27.0
M02: 2536.0
M03: -2462.2613538063015
M11: 97.0
M12: 1161.2565960208303
M13: 0.0
M21: 3795.0215181660606
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 13.159049284959082
W2: 25.146481008519466
W3: 0.9109648777789845
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.1
W8: 0.20253164556962025
W9: 0.5232958552133351
M1: 0.22242647058823528
M2: 0.0027927342000814166
M3: 0.0044628508989242545
M4: 4.7507599123994466E-5
M5: 1.8973235416708112E-9
M6: 1.8900797905850707E-6
M7: 0.01167020015456442
M8: -5.519179124750326E-4
M9: -7.011973192722381E-5
M10: -2.5414807479854723E-7
