	Segment 1:
MinX:	10
MinY:	12
MaxX:	110
MaxY:	143
S:	7423
L:	725
Rmin:	20
Rmax:	83
Lmax:	131
m00: 7423
m01: 546311
m02: 50297139
m03: 5216689415
m10: 411216
m11: 28297112
m12: 2453541396
m13: 0
m20: 29850182
m21: 1973118644
m22: 0
m23: 0
m30: 2466984336
m31: 0
m32: 0
m33: 0
M01: 4432.0
M02: 1.0090254E7
M03: 2.9741602909226418E7
M11: -1967177.0
M12: -4.323974680235767E7
M13: 0.0
M21: -5813418.028664112
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 97.2175762944598
W2: 230.77466748324824
W3: 1.3737957299435322
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.24096385542168675
W8: 0.18068965517241378
W9: 0.42126623929169676
M1: 0.31142992162618527
M2: 0.008103171335593299
M3: 0.0012314886501587803
M4: 3.31178486756527E-5
M5: 6.516386306715194E-9
M6: 2.968816094929346E-6
M7: 0.022221356187124654
M8: -1.4979635018539097E-4
M9: -2.1334894103835267E-5
M10: -1.0027768519438953E-9
