	Segment 1:
MinX:	4
MinY:	2
MaxX:	47
MaxY:	42
S:	1080
L:	260
Rmin:	4
Rmax:	29
Lmax:	43
m00: 1080
m01: 23471
m02: 702615
m03: 23629349
m10: 28856
m11: 605849
m12: 17664719
m13: 0
m20: 891496
m21: 18308251
m22: 0
m23: 0
m30: 29965634
m31: 0
m32: 0
m33: 0
M01: 791.0
M02: 192534.0
M03: -8606.557594303042
M11: -21261.0
M12: -183992.32891632244
M13: 0.0
M21: 70040.17437585816
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 37.0823233942262
W2: 82.76057040778558
W3: 1.231806500578429
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.13793103448275862
W8: 0.16538461538461538
W9: 0.4480675182820844
M1: 0.26838220164609056
M2: 0.005142275621994022
M3: 7.809176513182223E-5
M4: 1.5762705222872606E-4
M5: -8.150592936358921E-9
M6: -7.961393423606151E-6
M7: 0.016721682634602195
M8: 9.941910887112979E-6
M9: -2.60478293889392E-6
M10: 1.6479411819836923E-10
