	Segment 6:
MinX:	5
MinY:	4
MaxX:	47
MaxY:	44
S:	850
L:	228
Rmin:	2
Rmax:	29
Lmax:	42
m00: 850
m01: 20320
m02: 564690
m03: 17283520
m10: 21256
m11: 496253
m12: 13015427
m13: 0
m20: 630624
m21: 14619311
m22: 0
m23: 0
m30: 20994940
m31: 0
m32: 0
m33: 0
M01: 770.0
M02: 78923.0
M03: 10684.700346019119
M11: -11890.0
M12: -537306.3525259532
M13: 0.0
M21: 138377.47673356533
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 32.897623212397704
W2: 72.57465404990428
W3: 1.2060759095372577
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.06896551724137931
W8: 0.18421052631578946
W9: 0.453293558792253
M1: 0.24636262975778547
M2: 0.0018611869129919422
M3: 0.008348816718221876
M4: 2.113643416551082E-4
M5: 4.6397422092545434E-8
M6: 9.017659655800124E-6
M7: 0.014708339607044934
M8: -0.0010171815470708461
M9: -9.202785507336374E-5
M10: 3.523038156997395E-8
